Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
        1개 파일이 복사되었습니다.
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Recompiling certain components.
starting wait
ending wait
Exiting lpreddo
Compiling FSUBS
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: Asan Medical Center
 PROBLEM NO.:           1      SUBPROBLEM NO.:         179
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         180
 
 Elapsed simulation  time in seconds:     0.01
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         181
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         182
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         183
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         184
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         185
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         186
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         187
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         188
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         189
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         190
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         191
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         192
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         193
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         194
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         195
 
 Elapsed simulation  time in seconds:     0.01
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         196
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         197
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         198
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         199
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01

 PROBLEM NO.:           1      SUBPROBLEM NO.:         200
 
 Elapsed simulation  time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01
Done with nonmem execution
